User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-feed.php
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /comments/feed/
Disallow: /category/*/*
Disallow: /tag/*
Disallow: /author/*
Disallow: /page/*
Disallow: /search/
Disallow: /*?
Disallow: /checkout/
Disallow: /cart/
Disallow: /thank-you/
Disallow: /404-error-page/

Allow: /

Sitemap: https://www.conjuga.app/sitemap.xml
